id,pollution_value
2634,16.965341629302248
2635,29.75545465489224
2636,23.16147178379739
2637,24.80976347061764
2638,13.625536723952777
2639,64.04781346394613
2640,30.10695685794675
2641,17.30177453737684
2642,16.225569233865965
2643,15.502948801686532
2644,19.680634912926713
2645,24.469244003874937
2646,24.67599641862393
2647,29.400427825961795
2648,24.20935490243929
2649,28.78672447759898
2650,13.91566142166613
2651,14.233340523378722
2652,21.310022784797102
2653,25.230341016468987
2654,18.501621496001114
2655,15.229923218693868
2656,16.075281696656663
2657,25.937065315476055
2658,19.60374849112149
2659,17.214267992320107
2660,24.635489102944224
2661,23.642800576770483
2662,25.209662323343498
2663,23.010152138717846
2664,18.528247893022886
2665,27.888044939052786
2666,16.065234507883634
2667,26.203808630658976
2668,17.89493242160996
2669,17.94899740855194
2670,24.418860718173406
2671,30.057275602804317
2672,21.6355679064351
2673,17.630433224653146
2674,16.50834793598351
2675,24.113014831781335
2676,24.707776882049433
2677,29.61343671568245
2678,18.7608760402277
2679,29.19213906124022
2680,25.93661003948495
2681,29.340954080700516
2682,25.43146822997798
2683,33.2521083718204
2684,26.467652122201567
2685,30.123323565504393
2686,26.475878558893637
2687,34.87328261616744
2688,29.278443092806423
2689,17.903598432976253
2690,26.615668461472776
2691,14.11778151093549
2692,36.75832940933493
2693,15.624274874113675
2694,15.800488318783007
2695,30.06920852399246
2696,17.124827379332046
2697,15.887537733552875
2698,25.28110585085954
2699,16.829105747664265
2700,24.934018026744162
2701,15.58145115884119
2702,30.617899993472122
2703,19.178011455901945
2704,30.05491538277974
2705,26.04653634499166
2706,22.145952758528995
2707,15.570348535198423
2708,26.481437636970945
2709,25.49900634076376
2710,24.60732195854994
2711,19.996311266550386
2712,15.424532713138152
2713,18.104847246492344
2714,16.720226790519572
2715,16.036716489131383
2716,17.579505197226823
2717,43.08757225616941
2718,16.130478435197727
2719,15.342930652701002
2720,22.970313128243035
2721,43.09724168101272
2722,29.387418506384144
2723,36.89982606022196
2724,30.107862595878117
2725,16.428594467994337
2726,16.228364574444246
2727,17.55191483213507
2728,22.900732548356228
2729,25.93567218818195
2730,30.51096135328254
2731,20.779856404807177
2732,23.301217506188728
2733,30.660387775770168
2734,30.11732249727103
2735,24.507451393485297
2736,24.89655615968927
2737,10.935647887490845
2738,30.05766593939517
